Index,Artist Name,Lead Streams,Feats,Tracks,One Billion,100 Million,Last Updated
1,Drake,"50,162,292,808","19,246,513,666",262,6,130,190922
2,Bad Bunny,"44,369,032,140","5,391,990,975",163,5,118,200922
3,Ed Sheeran,"38,153,682,361","2,791,278,201",240,10,62,190922
4,The Weeknd,"34,767,779,741","4,288,903,657",186,8,72,190922
5,Taylor Swift,"32,596,728,109","424,053,296",323,1,96,200922
6,Justin Bieber,"32,465,998,885","10,816,202,075",225,6,58,200922
7,Ariana Grande,"32,287,682,040","2,052,297,828",181,8,71,190922
8,Eminem,"30,431,861,291","4,165,031,640",301,5,65,190922
9,Post Malone,"29,832,277,109","2,728,018,288",98,9,57,190922
10,BTS,"28,533,458,128","323,205,288",262,1,98,190922
11,J Balvin,"25,892,190,469","9,950,347,777",242,3,66,190922
12,Kanye West,"25,535,119,184","5,767,153,127",239,1,63,200922
13,Billie Eilish,"23,684,986,780",0,65,4,47,200922
14,Juice WRLD,"23,114,066,243","3,751,941,085",116,3,60,190922
15,Coldplay,"22,214,835,214",0,299,5,34,200922
16,Dua Lipa,"22,186,290,470","349,750,231",198,7,36,190922
17,Imagine Dragons,"21,812,218,476","65,400,698",189,4,41,190922
18,XXXTENTACION,"21,726,799,289","2,664,663,104",144,7,44,180922
19,Ozuna,"21,119,272,574","7,514,655,612",215,1,51,170922
20,Khalid,"20,973,735,166","2,923,419,376",119,7,40,150922
21,Rihanna,"20,761,226,681","6,677,097,087",278,2,46,190922
22,Travis Scott,"20,566,427,073","9,662,107,113",113,4,49,170922
23,Maroon 5,"19,952,566,778","18,447",240,7,31,170922
24,David Guetta,"19,104,897,589","1,131,603,410",705,1,46,190922
25,Shawn Mendes,"18,964,777,185","46,809,153",126,5,34,190922
26,Bruno Mars,"18,201,285,113","3,874,562,483",81,5,32,60922
27,Daddy Yankee,"18,075,604,863","5,656,394,885",360,4,44,160922
28,Calvin Harris,"17,820,311,936","419,338,360",238,3,29,30922
29,Kendrick Lamar,"17,650,726,013","8,647,763,108",121,2,41,190922
30,Sam Smith,"16,883,863,013","277,349,953",145,4,31,190922
31,Queen,"16,557,204,478","35,125,587",557,4,24,200922
32,Beyoncé,"15,593,114,022","1,949,901,038",366,1,36,19.09.22
33,Adele,"15,561,219,687","74,107,163",71,5,28,190922
34,Future,"15,552,849,123","9,255,946,718",504,1,29,170922
35,One Direction,"15,499,795,436",0,124,0,45,190922
36,The Chainsmokers,"15,484,677,966","400,919,869",197,4,27,130922
37,Chris Brown,"15,440,015,429","7,787,759,348",427,0,38,190922
38,Lady Gaga,"14,897,662,581","94,739,265",314,1,27,190922
39,J. Cole,"14,849,857,590","3,309,086,106",137,1,39,200922
40,Nicki Minaj,"14,744,100,678","10,558,501,637",171,2,35,190922
41,Anuel AA,"14,364,736,608","4,592,555,695",160,1,35,190922
42,Halsey,"14,151,726,087","2,459,831,429",180,3,24,120922
43,The Beatles,"14,001,404,418",0,792,0,39,190922
44,Selena Gomez,"13,905,383,000","2,075,330,489",140,3,24,190922
45,Sia,"13,601,270,394","3,054,317,056",323,2,26,190922
46,Maluma,"13,551,469,480","7,414,576,492",195,0,34,180822
47,Harry Styles,"13,347,420,670",0,39,4,35,200922
48,Marshmello,"13,049,327,287","641,714,533",163,4,19,150922
49,Lil Uzi Vert,"12,985,704,210","8,235,141,311",140,1,33,190922
50,Linkin Park,"12,970,759,855","47,851,519",350,2,30,180922
51,Twenty One Pilots,"12,949,146,668",0,90,3,36,180922
52,Rauw Alejandro,"12,914,088,970","1,924,490,635",182,0,34,180922
53,Katy Perry,"12,631,477,879","1,217,714,183",180,0,30,190922
54,Kygo,"12,519,097,847","1,133,263,396",107,1,30,90922
55,Avicii,"12,484,875,427","456,987,347",248,3,18,200922
56,Lana Del Rey,"12,457,976,768","801,314,209",166,0,37,190922
57,Farruko,"11,983,825,654","6,531,990,862",343,1,31,310722
58,Doja Cat,"11,973,361,879","1,669,029,614",85,3,25,190922
59,Camila Cabello,"11,822,254,851","2,188,298,508",61,2,24,190922
60,Jason Derulo,"11,262,694,386","742,144,326",197,0,28,80922
61,Arctic Monkeys,"11,249,748,739",0,134,1,24,190922
62,KAROL G,"11,177,377,040","553,732,559",85,2,29,200922
63,Red Hot Chili Peppers,"11,005,993,478",0,266,0,17,180922
64,Shakira,"10,782,631,210","1,255,591,184",232,1,25,190922
65,Demi Lovato,"10,668,611,459","1,425,100,886",251,1,23,190922
66,Miley Cyrus,"9,940,559,934","931,030,339",197,1,17,180922
67,OneRepublic,"9,926,540,057","219,314,451",167,1,27,280822
68,Nicky Jam,"9,861,155,500","9,052,517,716",220,0,27,310722
69,Michael Jackson,"9,754,680,636","547,196,557",327,1,21,190922
70,Lil Baby,"9,670,090,585","8,736,714,891",181,1,21,190922
71,Myke Towers,"9,667,486,409","4,145,835,762",168,0,28,200922
72,Charlie Puth,"9,570,632,839","231,391,689",109,3,14,200922
73,Pitbull,"9,426,002,918","3,062,823,873",394,1,21,100922
74,Martin Garrix,"9,390,213,325","87,715,051",199,2,19,170922
75,Sebastian Yatra,"9,365,402,828","850,201,743",126,0,30,190922
76,DaBaby,"9,326,324,913","4,757,336,377",157,2,18,180922
77,21 Savage,"9,289,820,129","6,019,152,179",162,0,24,190922
78,Mac Miller,"9,187,372,325","699,621,455",221,0,21,130922
79,Panic! At The Disco,"9,107,446,450","669,606,481",146,1,20,60922
80,Pop Smoke,"9,097,323,859","930,302,921",99,0,19,60922
81,Cardi B,"9,066,363,643","6,163,998,179",70,2,18,170922
82,Sech,"9,011,436,885","2,900,320,709",123,0,25,310722
83,Lil Wayne,"8,970,128,688","14,160,244,567",476,0,19,170922
84,Young Thug,"8,956,248,071","9,576,540,270",366,0,20,170922
85,Olivia Rodrigo,"8,954,631,138","1,691,988",37,2,13,190922
86,Metallica,"8,890,283,866","7,116,668",814,0,16,190922
87,G-Eazy,"8,847,885,490","2,309,356,739",224,1,17,250822
88,Ellie Goulding,"8,826,849,897","639,400,676",167,1,16,60922
89,Lil Nas X,"8,778,149,366",0,34,3,11,160922
90,Major Lazer,"8,758,754,488","614,069,138",269,3,14,50922
91,Alan Walker,"8,727,932,813","1,852,490,942",170,1,18,10922
92,Wiz Khalifa,"8,695,422,254","7,040,015,281",461,1,19,180922
93,Lil Peep,"8,691,721,490","335,277,695",104,0,23,180922
94,Diplo,"8,496,096,848","1,757,002,014",397,0,24,130922
95,Fall Out Boy,"8,451,431,705","38,756,715",199,0,18,130922
96,Elton John,"8,437,442,330","318,323,546",936,1,17,190922
97,AC/DC,"8,283,420,177",0,313,3,10,190922
98,P!nk,"8,243,802,966","663,799,734",227,0,23,180922
99,John Mayer,"8,243,443,329","514,893,335",208,0,20,160922
100,Logic,"8,221,159,539","1,940,369,157",193,1,14,110922
101,Migos,"8,212,730,428","3,413,743,336",283,0,18,200922
102,Trippie Redd,"8,169,854,684","3,237,110,398",197,0,24,150922
103,Gunna,"8,136,453,038","4,669,227,285",178,2,15,140922
104,Tyga,"8,136,081,475","4,144,077,151",303,1,20,310722
105,James Arthur,"8,094,663,482","77,343,574",147,1,14,180922
106,Little Mix,"8,025,705,397","12,393,008",205,0,21,200922
107,Macklemore,"7,934,784,607","83,073,903",103,1,13,200922
108,ZAYN,"7,926,581,878","238,814,490",85,3,16,180922
109,DJ Snake,"7,893,987,604","1,942,695,289",142,2,11,310722
110,Lauv,"7,860,150,086","147,385,883",108,1,21,120822
111,Kodak Black,"7,853,951,418","1,969,874,771",243,0,16,190922
112,"Tyler, The Creator","7,852,572,852","1,592,057,360",154,0,21,180922
113,Frank Ocean,"7,842,180,179","2,342,080,949",45,0,23,190922
114,A$AP Rocky,"7,788,610,912","5,156,511,594",99,0,19,200922
115,YoungBoy Never Broke Again,"7,762,762,379","1,355,024,452",416,0,8,190922
116,NF,"7,715,473,739","135,847,234",81,1,18,120922
117,Tiësto,"7,713,821,346","760,009,949",653,0,16,210822
118,5 Seconds of Summer,"7,672,003,639","523,602,841",165,1,14,190922
119,A Boogie Wit da Hoodie,"7,634,446,872","3,249,718,029",138,0,17,140922
120,Zedd,"7,585,730,125","1,008,114,646",139,3,14,210822
121,Romeo Santos,"7,485,543,396","1,125,011,362",146,0,21,160922
122,Robin Schulz,"7,470,013,873","315,457,501",224,1,15,40922
123,Green Day,"7,403,734,026","536,841",374,0,13,160922
124,$uicideboy$,"7,392,060,042","255,581,637",313,0,13,180922
125,Nirvana,"7,295,132,559","1,137,194",347,1,14,190922
126,SZA,"7,269,204,057","2,147,963,882",49,2,18,190922
127,Luis Miguel,"7,267,478,981","2,583,720",312,0,17,160922
128,DJ Khaled,"7,262,608,327","195,727,208",186,1,14,20922
129,Metro Boomin,"7,262,115,562","209,872,990",118,1,18,310722
130,Justin Timberlake,"7,225,331,308","2,167,168,755",172,1,13,180922
131,Bob Marley & The Wailers,"7,206,364,367","56,737,031",618,0,13,290822
132,BLACKPINK,"7,206,360,244","526,346,942",103,0,22,190922
133,Machine Gun Kelly,"7,175,506,952","1,017,993,010",141,0,14,150922
134,blackbear,"7,107,987,469","1,743,247,445",162,1,14,220822
135,Black Eyed Peas,"7,055,175,439","88,656,205",213,0,13,180922
136,Anne-Marie,"6,995,284,822","797,700,433",136,3,12,190922
137,Lewis Capaldi,"6,958,006,277","1,385",48,2,10,310822
138,Clean Bandit,"6,956,364,284","24,677,721",176,3,10,310722
139,JAY-Z,"6,923,840,435","5,959,218,358",306,0,13,170922
140,Marília Mendonça,"6,909,001,088","1,549,217,519",122,0,23,200922
141,Zara Larsson,"6,878,581,725","510,565,925",85,2,13,130922
142,Bebe Rexha,"6,836,453,644","3,954,204,862",113,2,14,130922
143,Anitta,"6,801,733,116","1,407,362,033",175,0,20,20922
144,Enrique Iglesias,"6,764,228,183","340,675,073",282,0,13,180922
145,Fleetwood Mac,"6,753,161,276","563,244",768,1,11,130922
146,The Rolling Stones,"6,727,427,341","6,784,031","1,073",0,14,170922
147,The Neighbourhood,"6,718,687,991","1,183,878",90,1,12,120822
148,Pink Floyd,"6,714,780,376",0,436,0,13,160922
149,Britney Spears,"6,671,486,096","689,481,019",292,0,19,190922
150,Michael Bublé,"6,667,559,320","313,876,033",239,0,18,120922
151,The Kid LAROI,"6,647,734,218","847,871,845",49,1,16,160922
152,Guns N' Roses,"6,615,411,211","55,151",139,1,10,190922
153,Flo Rida,"6,555,092,666","1,786,418,102",229,0,11,310722
154,Camilo,"6,519,784,854","887,878,975",49,0,20,130922
155,Ty Dolla $ign,"6,503,653,017","10,647,843,904",191,0,14,30922
156,Kid Cudi,"6,488,863,340","1,505,742,485",160,0,12,80922
157,Disney,"6,480,840,953","819,435,187",529,0,14,310722
158,Becky G,"6,434,404,802","1,302,187,576",110,0,16,190922
159,Jonas Blue,"6,422,049,491","111,388,929",165,0,9,310722
160,Russ,"6,409,448,257","120,435,639",368,0,14,310822
161,Luis Fonsi,"6,388,525,172","444,209,070",187,2,10,110822
162,2Pac,"6,328,173,362","345,066,838",316,0,16,60922
163,Reik,"6,327,803,667","330,177,113",172,0,16,310722
164,50 Cent,"6,248,846,278","2,758,573,236",185,0,14,160922
165,Childish Gambino,"6,247,735,359","604,415,192",86,1,13,180822
166,Gorillaz,"6,243,417,623","1,329,013",283,0,11,170922
167,Ava Max,"6,182,963,810","222,536,835",105,1,15,190922
168,Jhay Cortez,"6,170,553,828","1,249,018,420",82,1,11,200822
169,Bastille,"6,158,728,878","156,539,720",205,2,10,90922
170,Joji,"6,150,774,573","723,433,712",52,0,17,190922
171,Polo G,"6,136,158,071","2,095,079,434",75,0,14,310722
172,Lorde,"6,006,934,967","286,523,906",57,0,19,190922
173,Usher,"5,981,518,153","3,241,074,771",257,0,15,150922
174,Hozier,"5,967,126,876",0,69,1,14,180922
175,David Bowie,"5,960,976,370","35,086,750","1,315",1,12,130922
176,Banda MS de Sergio Lizárraga,"5,924,856,095","5,520,822",216,0,19,310722
177,Luke Combs,"5,890,199,848","150,384,172",68,0,15,210822
178,Mariah Carey,"5,888,465,193","401,002,898",660,1,12,200922
179,Skrillex,"5,881,756,686","1,640,865,351",149,0,14,310722
180,Christian Nodal,"5,835,820,936","409,256,344",69,0,18,200822
181,Big Sean,"5,791,066,758","6,189,567,932",153,0,13,40922
182,The Killers,"5,774,550,053","359,729",213,1,11,180922
183,Alessia Cara,"5,768,256,100","2,748,095,478",138,2,8,40922
184,Foo Fighters,"5,761,240,710",0,237,0,12,150922
185,Playboi Carti,"5,756,121,719","1,679,604,284",82,0,14,170922
186,French Montana,"5,687,956,941","3,407,044,954",672,1,11,50822
187,Tory Lanez,"5,657,531,451","2,622,981,646",256,0,12,80922
188,U2,"5,622,227,589","303,372,985",522,0,8,180922
189,Manuel Turizo,"5,610,907,877","2,311,637,889",66,0,17,260822
190,Meek Mill,"5,609,538,227","1,900,550,120",440,0,9,120922
191,Jack Harlow,"5,606,152,807","315,806,334",96,1,10,120922
192,blink-182,"5,568,505,079","66,190,562",185,0,10,140922
193,Led Zeppelin,"5,554,421,214","118,988",241,0,13,180922
194,Daft Punk,"5,551,691,330","3,320,364,189",190,0,12,240822
195,Radiohead,"5,531,324,257","2,206,126",233,0,8,180922
196,Jorge & Mateus,"5,486,263,204","1,108,375,019",280,0,11,120922
197,Henrique & Juliano,"5,466,963,460","812,748,773",177,0,14,120922
198,Roddy Ricch,"5,446,354,074","3,489,978,704",61,1,15,200922
199,Elvis Presley,"5,442,877,510","5,634,626","1,855",0,11,30922
200,Meghan Trainor,"5,418,874,209","1,025,879,971",141,0,11,180922
201,Paulo Londra,"5,408,739,140","119,832,137",37,0,16,160922
202,Labrinth,"5,408,385,063","396,587,742",149,0,14,310722
203,John Legend,"5,384,405,995","2,403,169,234",249,1,8,310722
204,Frank Sinatra,"5,382,091,415","77,042,747","2,171",0,13,140822
205,Don Omar,"5,374,011,725","1,957,856,299",237,0,13,80922
206,Morgan Wallen,"5,345,429,164","521,301,528",60,0,17,130922
207,System Of A Down,"5,306,747,245","997,641",83,0,10,180822
208,Megan Thee Stallion,"5,274,621,614","1,656,164,329",131,1,12,190922
209,Rita Ora,"5,257,167,753","709,421,106",133,0,14,190922
210,The 1975,"5,232,430,866","156,055,221",136,0,13,130922
211,Rae Sremmurd,"5,226,974,030","544,047,899",62,0,13,80922
212,Tame Impala,"5,214,042,684","174,098,397",101,1,11,200922
213,Melanie Martinez,"5,194,199,440","5,232,238",58,0,17,190922
214,TWICE,"5,181,586,735","39,496,270",220,0,13,170922
215,Muse,"5,181,150,140","6,402,079",253,0,11,100922
216,Gucci Mane,"5,179,422,858","4,905,865,217","2,117",0,5,170822
217,Jack Johnson,"5,176,854,131","39,660,958",190,0,9,70922
218,The Notorious B.I.G.,"5,171,977,853","699,574,957",185,0,12,310722
219,Troye Sivan,"5,103,726,645","873,635,526",105,0,12,190922
220,Bon Jovi,"5,101,338,141","1,335,247",329,1,9,170922
221,Paramore,"5,095,348,178",0,114,0,11,140922
222,Mumford & Sons,"5,088,124,853","18,747,880",121,0,12,150922
223,ABBA,"5,004,152,913","146,654",160,0,14,10922
224,6ix9ine,"4,988,907,666","1,117,326,282",57,0,16,140922
225,Slipknot,"4,980,473,881",0,208,0,10,110822
226,Bazzi,"4,941,186,159","62,540,256",39,0,12,310722
227,Gusttavo Lima,"4,938,141,476","876,355,276",287,0,9,260822
228,Oasis,"4,924,851,582","1,134",237,1,7,190922
229,Morat,"4,919,640,815","436,178,161",74,0,15,310822
230,Sean Paul,"4,910,936,441","3,853,999,824",400,0,10,310722
231,Felix Jaehn,"4,901,374,743","194,535,961",172,1,12,310722
232,The Lumineers,"4,894,719,810",0,86,0,8,290822
233,Justin Quiles,"4,878,976,278","4,310,489,285",163,0,14,310722
234,Dalex,"4,871,872,181","1,036,388,958",129,0,15,30922
235,Duki,"4,869,537,547","937,757,024",147,0,13,120922
236,Swae Lee,"4,836,929,180","5,692,666,319",59,1,10,310722
237,Hailee Steinfeld,"4,815,845,560","606,712,238",31,1,10,190922
238,Julia Michaels,"4,811,539,257","1,690,872,391",65,1,7,160922
239,Rammstein,"4,781,710,534","3,762,124",245,0,10,270822
240,Alicia Keys,"4,777,678,003","1,427,914,798",253,0,8,170922
241,Alok,"4,738,018,362","231,488,539",212,0,12,290822
242,Madonna,"4,718,747,892","138,810,390",762,0,7,200922
243,Jess Glynne,"4,712,325,038","543,326,342",82,1,10,180922
244,Zion & Lennox,"4,710,887,632","2,887,125,495",159,0,11,310722
245,Disclosure,"4,690,114,197","24,281,620",186,0,7,310722
246,Christina Aguilera,"4,686,000,540","1,808,585,763",281,0,9,190822
247,Kings of Leon,"4,669,462,543",0,121,0,8,180922
248,6LACK,"4,650,333,571","952,817,602",79,0,10,30922
249,Cheat Codes,"4,629,305,378","313,902,252",151,0,7,310722
250,Tove Lo,"4,629,278,952","1,360,259,448",144,0,7,90922
251,Creedence Clearwater Revival,"4,623,595,600",0,145,0,11,230822
252,Florence + The Machine,"4,614,759,836","378,905",160,0,9,180922
253,Florida Georgia Line,"4,609,041,041","2,478,742,591",124,0,15,210822
254,My Chemical Romance,"4,607,083,284",0,139,0,11,140922
255,Alesso,"4,597,495,128","137,641,031",129,0,10,130822
256,Arijit Singh,"4,573,567,798","939,497,796",572,0,4,10922
257,Glass Animals,"4,554,159,224","4,423,329",109,1,6,150922
258,The Script,"4,553,052,747","1,343,266",99,1,8,120922
259,Zé Neto & Cristiano,"4,540,609,590","463,313,203",169,0,13,120922
260,Whitney Houston,"4,519,561,495","14,222,939",282,0,9,190922
261,Chance the Rapper,"4,517,223,691","3,118,921,754",105,0,12,50922
262,Piso 21,"4,511,325,667","62,804,762",86,0,12,310722
263,Five Finger Death Punch,"4,506,617,068",0,138,0,9,310722
264,Bruce Springsteen,"4,480,464,759","47,313,864",821,0,10,110922
265,Arcangel,"4,475,257,907","5,081,836,495",244,0,11,110822
266,Nickelback,"4,469,299,972",0,150,0,12,60922
267,Fifth Harmony,"4,468,944,634","184,240,949",75,1,7,190922
268,Lenny Tavárez,"4,449,161,492","3,924,285,642",94,0,10,310722
269,Jason Mraz,"4,439,148,339","98,804,484",238,1,6,310722
270,Galantis,"4,427,621,050","102,139,066",243,0,8,310722
271,Avril Lavigne,"4,418,987,832","25,567,335",154,0,10,100922
272,Glee Cast,"4,375,931,294",0,723,0,0,230822
273,Bring Me The Horizon,"4,372,894,185","85,729,842",141,0,11,190922
274,Ne-Yo,"4,368,629,006","2,245,144,528",204,0,10,310722
275,Lil Durk,"4,367,616,218","3,009,354,038",359,0,6,170922
276,Kane Brown,"4,364,488,364","29,797,048",98,0,10,310722
277,Kehlani,"4,361,626,721","2,028,969,469",124,0,10,90822
278,Kevin Gates,"4,359,021,971","739,286,985",314,0,6,70822
279,Niall Horan,"4,338,726,666","517,135,427",69,0,11,190922
280,Bryson Tiller,"4,330,601,767","1,295,854,047",70,0,8,50922
281,Jonas Brothers,"4,329,888,033","498,204,068",95,1,9,70822
282,Bizarrap,"4,326,642,648","503,968,381",87,0,12,140922
283,Capital Bra,"4,317,253,980","673,800,705",276,0,9,70822
284,Lil Tjay,"4,313,086,274","1,884,183,028",65,0,11,310722
285,Snoop Dogg,"4,300,203,668","6,192,858,304",726,1,7,250822
286,Macklemore & Ryan Lewis,"4,290,529,937","4,265,483",48,1,6,40922
287,Lil Tecca,"4,273,063,329","302,858,918",79,1,11,120922
288,Luke Bryan,"4,267,128,439","540,870,550",149,0,14,10822
289,Natti Natasha,"4,253,199,571","2,141,323,366",93,0,9,170922
290,Wisin,"4,226,257,427","5,360,562,962",131,0,10,180822
291,Aerosmith,"4,219,398,737",0,318,0,9,170922
292,Vance Joy,"4,216,274,820",0,87,1,9,10822
293,Kelly Clarkson,"4,206,190,955","231,077,825",329,0,8,200922
294,Alejandro Fernández,"4,201,269,620","352,247,735",313,0,11,310722
295,Stevie Wonder,"4,196,723,912","301,358,086",657,0,11,110922
296,Jennifer Lopez,"4,186,796,728","1,097,279,258",240,0,13,180922
297,Johnny Cash,"4,174,390,143","163,740,766","1,679",0,7,190822
298,Maná,"4,119,964,379","63,757,921",220,0,12,180822
299,Thomas Rhett,"4,112,832,625","247,574,441",120,0,15,90822
300,Ryan Lewis,"4,110,355,782","43,371,022",33,1,6,310722
301,Hans Zimmer,"4,092,359,874","119,832,137","1,545",0,3,310722
302,NAV,"4,088,499,280","396,587,742",117,0,10,80922
303,Lil Pump,"4,054,627,650","2,403,169,234",74,0,10,310722
304,Pearl Jam,"4,052,231,789","77,042,747","2,127",0,9,310722
305,James Bay,"4,051,355,922","1,957,856,299",90,0,9,120822
306,Disturbed,"4,034,857,022","521,301,528",173,0,6,310722
307,YG,"4,034,206,176","997,641",198,0,8,310722
308,Amy Winehouse,"4,024,161,318","1,656,164,329",157,0,7,170922
309,Wisin & Yandel,"4,004,531,845","709,421,106",293,0,12,310722
310,YNW Melly,"3,991,996,348","156,055,221",83,0,9,310722
311,Lil Skies,"3,968,361,888","544,047,899",75,0,9,220822
312,Nio Garcia,"3,960,430,779","174,098,397",124,0,7,310722
313,Tones And I,"3,957,800,698","5,232,238",33,1,5,170922
314,Kesha,"3,955,337,905","39,496,270",139,0,10,150922
315,Backstreet Boys,"3,949,466,238","6,402,079",145,1,8,180922
316,Aventura,"3,943,857,084","4,905,865,217",123,0,12,10922
317,Flume,"3,942,056,858","39,660,958",145,0,9,310722
318,Dr. Dre,"3,941,098,327","699,574,957",75,0,8,190922
319,Miguel,"3,933,509,386","873,635,526",145,0,8,310722
320,Jul,"3,931,452,487","1,335,247",572,0,0,180922
321,Lizzo,"3,911,061,177",0,79,0,8,120922
322,Billy Joel,"3,885,486,622","18,747,880",383,0,10,160822
323,ROSALÍA,"3,871,106,303","146,654",61,0,8,200922
324,Calibre 50,"3,859,723,768","1,117,326,282",226,0,10,250822
325,Phil Collins,"3,836,785,174",0,339,0,9,140822
