Index,Artist Name,Lead Streams,Feats,Tracks,One Billion,100 Million,Last Updated
662,NEFFEX,"2,056,583,318","824,121",213,0,3,310722
663,Duran Duran,"2,052,957,469",0,483,0,5,90822
664,Jaden,"2,050,432,169","1,460,830,445",110,0,2,310722
665,Bing Crosby,"2,043,924,592","8,462,632","1,345",0,7,310722
666,Seeb,"2,043,477,578","1,673,715,968",112,0,5,310722
667,Ms. Lauryn Hill,"2,040,646,969","353,528,858",89,0,5,110822
668,Arizona Zervas,"2,039,690,926","35,697,483",37,1,2,310722
669,Santa Fe Klan,"2,039,138,179","541,493,142",217,0,5,180822
670,Miracle Tones,"2,031,004,961",0,126,0,0,310722
671,Regard,"2,029,133,220",0,42,1,4,310722
672,Westlife,"2,026,058,221","39,635",231,0,3,90922
673,The Kooks,"2,024,254,904",0,249,0,5,110922
674,Mike WiLL Made-It,"2,021,477,415","345,422,787",144,0,6,150822
675,Elevation Worship,"2,019,584,095","22,054,975",255,0,2,310722
676,Internet Money,"2,018,584,676","372,681,646",43,1,5,310722
677,M83,"2,015,140,978","16,290,793",237,0,3,310722
678,Portugal. The Man,"2,003,183,409","50,754,902",195,1,1,310722
679,R. Kelly,"2,002,013,664","409,379,157",363,0,2,310722
680,Saweetie,"2,000,089,741","595,752,335",73,0,4,10922
681,Dilsinho,"1,996,437,258","411,783,927",195,0,5,120922
682,Charlie Brown Jr.,"1,995,556,424","39,048,849",278,0,4,170822
683,Ha*Ash,"1,989,802,115","490,646,007",131,0,4,10922
684,Gwen Stefani,"1,988,899,782","1,073,941,569",99,0,4,170922
685,Mötley Crüe,"1,986,516,487",0,238,0,5,190922
686,Jessie Reyez,"1,982,350,944","512,534,113",73,0,4,160922
687,Owl City,"1,980,070,565","93,709,322",111,0,2,310722
688,Apache 207,"1,977,481,576","126,206,018",46,0,5,310722
689,Nekfeu,"1,977,245,131","518,867,756",98,0,0,200822
690,Queens of the Stone Age,"1,973,861,331",0,140,0,5,310722
691,Cosculluela,"1,973,500,286","1,068,089,499",159,0,5,310722
692,Keane,"1,971,059,662","607,099",197,0,2,310722
693,Tee Grizzley,"1,970,417,387","196,499,343",145,0,3,310722
694,Ezhel,"1,969,446,772","194,725,091",64,0,3,80922
695,Gigi D'Agostino,"1,961,013,546","1,153,536",423,1,3,310722
696,DMX,"1,959,946,681","264,430,121",304,0,4,310722
697,Bruno & Marrone,"1,959,875,993","230,637,427",428,0,2,310722
698,Yung Gravy,"1,959,097,379","10,002,713",78,0,6,180922
699,Desiigner,"1,955,514,520","548,795,846",55,1,2,310722
700,Timmy Trumpet,"1,954,597,157","104,577,459",183,0,3,310722
701,Thirty Seconds To Mars,"1,954,498,523","47,931,016",84,0,4,40922
702,Denzel Curry,"1,952,649,461","528,744,853",137,0,4,60922
703,Jay Chou,"1,951,129,090","28,029,086",327,0,0,310722
704,Chelsea Cutler,"1,950,899,986","452,181,568",95,0,4,310722
705,Alex Rose,"1,949,166,634","537,789,626",82,0,4,310722
706,Olly Murs,"1,946,478,736","47,818,752",179,0,4,160922
707,Vampire Weekend,"1,945,573,015",0,74,0,2,310722
708,Miranda Lambert,"1,938,843,377","212,318,887",208,0,5,170922
709,Santana,"1,933,599,979","276,396,587",714,0,4,310722
710,The Goo Goo Dolls,"1,933,399,868","315,062",279,1,3,70922
711,Aloe Blacc,"1,930,856,165","251,730,315",217,0,4,310722
712,Wham!,"1,930,785,286","861,833",36,0,2,230822
713,Willy William,"1,930,491,419","355,230,752",82,1,3,310722
714,MAX,"1,929,553,352","143,407,145",144,0,5,100922
715,Dierks Bentley,"1,923,717,525","173,377,106",153,0,6,10822
716,The Who,"1,923,165,495",0,881,0,6,110922
717,Granular,"1,919,564,121",0,574,0,2,310722
718,Stefflon Don,"1,914,806,534","345,633,899",86,0,6,180822
719,La Oreja de Van Gogh,"1,912,311,819","66,113,877",183,0,3,310722
720,OMI,"1,908,116,986","131,136,335",45,1,2,310722
721,Alice In Chains,"1,902,125,921","171,453",162,0,5,30922
722,Giveon,"1,901,077,447","589,310,224",32,0,4,120922
723,John Lennon,"1,900,843,192","5,769,602",498,0,3,160822
724,Los Temerarios,"1,899,241,961","183,284",322,0,0,60822
725,Loud Luxury,"1,898,927,877","89,734,246",135,0,4,310722
726,Ghostemane,"1,897,237,706","68,873,586",140,0,3,190822
727,Snow Patrol,"1,897,170,969",0,191,0,3,90822
728,beabadoobee,"1,893,281,518","12,412,498",76,1,2,60922
729,Lee Brice,"1,893,216,404","14,898,633",97,0,6,310722
730,Trevor Daniel,"1,893,164,011","207,826,260",50,1,2,310722
731,James TW,"1,892,634,482","8,164,452",44,0,5,310722
732,Louis Armstrong,"1,888,813,523","16,402,469","2,311",0,4,310722
733,Beret,"1,887,419,481","54,947,411",50,0,3,310722
734,Shania Twain,"1,885,781,696","182,041,753",187,0,4,170922
735,Calle 13,"1,883,809,656","131,655,648",81,0,5,310722
736,Booba,"1,880,281,066","678,185,823",247,0,0,310722
737,Niska,"1,879,295,266","617,175,106",105,0,1,310722
738,Ciara,"1,875,900,807","505,417,778",158,0,5,160822
739,Incubus,"1,872,492,242","2,113,242",229,0,3,310722
740,MØ,"1,867,886,470","3,388,886,631",124,0,4,310722
741,Mon Laferte,"1,867,546,187","328,196,750",143,0,4,310822
742,Conor Maynard,"1,867,293,612","371,487,728",137,0,3,310722
743,Ella Fitzgerald,"1,865,209,139","12,514,602","2,12",0,2,90822
744,Sting,"1,864,917,481","294,461,183",495,0,3,150822
745,Vintage Culture,"1,863,460,359","35,304,995",205,0,2,310722
746,Kevin Roldan,"1,860,423,142","479,771,429",147,0,2,310722
747,Blueface,"1,856,041,642","617,180,661",98,0,4,180922
748,Nat King Cole,"1,853,717,658","8,675,904","1,129",0,3,310722
749,Yo Gotti,"1,852,943,310","1,311,194,792",494,0,2,310722
750,Lady A,"1,850,637,526","138,695,513",229,0,5,310722
751,Two Feet,"1,850,083,119","43,492,840",67,0,3,310722
752,Thalia,"1,849,494,711","356,801,594",320,0,2,190922
753,Taio Cruz,"1,849,088,545","27,054,116",94,0,4,190822
754,Old Dominion,"1,846,826,397","5,326,630",85,0,7,90822
755,Dean Martin,"1,839,950,779","11,973,306",696,0,5,310722
756,Oliver Tree,"1,839,830,515","47,958,499",63,0,4,310822
757,John Newman,"1,839,265,446","386,221,358",95,0,4,310722
758,CRO,"1,837,987,132","186,326,829",163,0,2,190822
759,PNAU,"1,837,143,273","4,795,294",113,1,3,180922
760,ANAVITÓRIA,"1,836,487,394","247,466,567",79,0,3,180922
761,Sara Bareilles,"1,829,209,796","82,546,640",194,0,5,150922
762,Michael Silverman,"1,827,043,186","213,673",972,0,0,310722
763,Burna Boy,"1,821,371,663","1,671,152,465",174,0,4,190922
764,Surfaces,"1,819,802,511",0,70,0,1,310722
765,Chayanne,"1,817,989,260","144,005,891",236,0,5,310722
766,a-ha,"1,815,725,128","16,092",401,1,1,310722
767,The Jackson 5,"1,814,148,449","2,468,100",347,0,5,240822
768,Fergie,"1,813,098,972","206,140,442",82,0,5,310722
769,The Pussycat Dolls,"1,813,039,711","26,129,902",56,0,5,20922
770,Roxette,"1,810,253,500","306,912",465,0,4,140822
771,Leona Lewis,"1,806,698,865","58,137,114",116,0,5,180922
772,Matuê,"1,805,676,631","243,428,148",33,0,6,310822
773,Natalia Lafourcade,"1,805,496,403","936,009,979",183,0,4,20922
774,Mora,"1,805,158,864","348,503,971",76,0,2,160822
775,Dynoro,"1,804,491,187","378,295",18,1,4,310722
776,Los Tucanes De Tijuana,"1,804,035,346","5,231,518",737,0,1,10822
777,AJ Tracey,"1,802,672,139","215,084,250",98,0,6,210822
778,LUDMILLA,"1,799,762,330","466,090,779",178,0,2,190922
779,Sean Kingston,"1,798,965,211","150,341,106",142,0,5,310722
780,Guaynaa,"1,797,383,497","132,443,509",64,0,5,310722
781,Steve Lacy,"1,794,556,932","632,508,531",46,0,4,200922
782,Jon Pardi,"1,793,562,040","161,230,228",78,0,5,50922
783,fun.,"1,792,718,438","203,986",26,0,3,310722
784,Ben Howard,"1,790,617,769","1,125,328",60,0,4,200922
785,Tears For Fears,"1,785,149,316","2,601,887",219,0,4,200922
786,Mike Perry,"1,784,903,805","26,675,234",54,0,3,310722
787,Lalo Ebratt,"1,773,683,414","84,141,405",60,0,7,310722
788,Oliver Heldens,"1,773,243,390","253,517,935",145,0,3,310722
789,Martin Solveig,"1,772,167,780","8,507,378",246,0,5,310722
790,Nicki Nicole,"1,771,051,853","466,761,461",49,0,3,160922
791,Darell,"1,768,464,822","4,780,307,242",133,0,4,310722
792,CHVRCHES,"1,766,235,284","5,546,013",118,0,2,140922
793,Julieta Venegas,"1,760,785,705","701,911,855",152,0,6,180922
794,Kylie Minogue,"1,760,059,922","122,606,148",906,0,2,50922
795,Gente De Zona,"1,756,631,831","1,403,404,663",126,0,3,310722
796,Deftones,"1,750,174,564","189,667",139,0,2,190822
797,Melendi,"1,749,960,220","190,148,048",184,0,2,310722
798,Seether,"1,748,931,621",0,156,0,3,310722
799,Baby Keem,"1,748,313,318","64,281,837",51,0,3,40922
800,DJ Luian,"1,747,734,090","2,738,823,311",52,0,4,310722
801,MKTO,"1,746,963,141","14,429,939",29,0,2,310722
802,Mambo Kingz,"1,745,059,565","2,499,618,695",37,0,5,310722
803,Lionel Richie,"1,743,379,490","53,528,648",297,0,6,250822
804,IU,"1,743,026,779","105,019,595",165,0,4,180922
805,Lil Dicky,"1,741,821,934","127,683,917",23,0,5,310722
806,Intocable,"1,741,554,669","20,985,489",317,0,2,140822
807,Sin Bandera,"1,738,742,132","124,804,809",124,0,6,310722
808,Daya,"1,735,378,090","2,131,830,037",45,0,4,310722
809,Chris Young,"1,733,928,126","108,950,594",112,0,4,310722
810,Tech N9ne,"1,733,262,095","664,567,305",451,0,2,310722
811,Arcade Fire,"1,731,328,594",0,113,0,3,310722
812,Rich Brian,"1,727,170,764","624,625,192",57,0,4,190922
813,Mother Mother,"1,726,527,097","83,041",142,0,5,310722
814,Yusuf / Cat Stevens,"1,726,512,987","19,118,011",332,0,5,160922
815,Kina,"1,723,333,633","4,106,807",39,0,3,310722
816,MAGIC!,"1,721,727,530","146,286,450",53,1,2,310722
817,Greeicy,"1,720,259,336","50,335,675",60,0,5,310822
818,Simple Plan,"1,719,642,286","2,131,621",128,0,4,50922
819,Sofía Reyes,"1,719,104,610","226,357,631",61,0,3,100922
820,Dido,"1,718,183,561","5,698,325",195,0,4,310722
821,Paul Simon,"1,715,931,271","75,838,481",370,0,3,310722
822,Dennis Lloyd,"1,715,531,867",0,48,0,3,310722
823,Alfredo Olivas,"1,713,355,709","67,166,813",103,0,3,310722
824,Wolfgang Amadeus Mozart,"1,712,607,320","5,275,689","11,475",0,0,310722
825,Tiago PZK,"1,709,750,883","332,932,512",58,0,4,260822
826,Pineapple StormTv,"1,707,906,194","154,195,292",215,0,3,310722
827,DENNIS,"1,705,396,553","126,587,183",298,0,4,310722
828,YUNGBLUD,"1,703,601,205","463,620,252",92,0,2,40922
829,Summer Cem,"1,702,570,591","341,863,678",200,0,2,310722
830,Sade,"1,701,116,678","1,452,396",113,0,4,50922
831,Eslabon Armado,"1,699,114,472","13,724,576",90,0,2,310722
832,Juan Luis Guerra 4.40,"1,695,901,682","810,878,616",208,0,2,160922
833,La Adictiva Banda San José de Mesillas,"1,695,830,013","44,189,841",128,0,4,310722
834,KSI,"1,695,358,834","27,838,370",116,0,4,10922
835,Bullet For My Valentine,"1,694,804,867","31,403",177,0,2,230822
836,Selena,"1,693,151,147","2,894,906",149,0,6,10922
837,Jack Ü,"1,685,398,303","956,75",37,0,4,310722
838,Nina Simone,"1,682,102,220","25,050,969",551,0,3,50822
839,Kollegah,"1,676,987,056","109,522,515",569,0,0,70822
840,Bea Miller,"1,675,218,584","1,164,003,726",42,0,4,180822
841,Nipsey Hussle,"1,669,099,192","270,570,506",277,0,3,310722
842,Cyndi Lauper,"1,668,152,364","7,113,334",219,0,3,150922
843,Juicy J,"1,666,667,173","3,759,718,067",450,0,2,310722
844,Max Richter,"1,666,056,201","43,626",992,0,0,310722
845,Los Bukis,"1,665,301,634","7,360,162",252,0,1,310722
846,Otis Redding,"1,664,195,345","150,323,645",337,0,3,310722
847,Dominic Fike,"1,660,702,806","138,302,706",30,0,3,310722
848,Kungs,"1,657,734,274","29,885,479",65,0,3,310722
849,*NSYNC,"1,656,401,553","25,912,106",89,0,5,180922
850,Jasmine Thompson,"1,651,309,359","959,672,838",116,0,3,310722
851,Willie Nelson,"1,649,521,446","312,985,189","1,571",0,4,310722
852,Tina Turner,"1,649,451,408","24,463,747",253,0,6,240822
853,Yellow Claw,"1,646,156,795","88,256,933",263,0,2,310722
854,Lily Allen,"1,643,394,520","348,477,457",115,0,4,140822
855,will.i.am,"1,641,904,383","2,159,351,268",103,0,5,200822
856,Sasha Alex Sloan,"1,637,138,656","356,062,491",55,0,3,130922
857,Silk Sonic,"1,635,262,002",0,11,0,3,280822
858,NCT 127,"1,633,145,081","47,037,951",138,0,2,190922
859,deadmau5,"1,633,102,099","85,895,158",456,0,1,310722
860,Benjamin Blümchen,"1,632,183,811",0,"6,109",0,0,310722
861,Beastie Boys,"1,631,483,593","686,794",307,0,4,310722
862,Ferrugem,"1,630,991,997","316,721,915",171,0,1,310722
863,Trueno,"1,625,212,488","89,783,830",55,0,5,310822
864,Tom Walker,"1,621,938,619","104,229,160",95,0,4,280822
865,Angus & Julia Stone,"1,621,262,836","62,072,067",128,0,3,310722
866,AURORA,"1,620,462,028","392,531,879",105,0,3,170922
867,Wallows,"1,617,420,796",0,50,0,5,310722
868,Bill Withers,"1,616,684,397","423,140,273",120,0,4,310722
869,Camila,"1,614,888,793","118,840,374",100,0,4,310722
870,The National,"1,612,789,597","101,050,937",209,0,1,100922
871,ZZ Top,"1,609,888,997","84,795",279,0,4,160922
872,KALEO,"1,609,214,165",0,29,0,3,310722
873,Tracy Chapman,"1,603,955,839","86,329,695",102,0,4,180822
874,Mary J. Blige,"1,603,823,302","2,072,649,813",395,0,2,310722
875,Jowell & Randy,"1,598,782,161","882,987,056",173,0,3,310722
876,Brad Paisley,"1,594,358,812","80,512,829",233,0,2,310722
877,The Score,"1,590,492,855","2,029,439",66,0,5,310722
878,Los Enanitos Verdes,"1,589,791,667","8,973,461",190,0,4,140922
879,Gavin James,"1,589,066,720","67,835,427",119,0,3,310722
880,Lenny Kravitz,"1,586,945,030","58,520,527",269,0,4,50822
881,Tungevaag,"1,584,806,652","5,391,617",82,0,5,310722
882,Frédéric Chopin,"1,580,987,576","1,163,362","9,79",0,0,60821
883,Ramin Djawadi,"1,576,132,499","494,471","1,024",0,1,90822
884,Tyler Childers,"1,575,879,683","31,875,984",62,0,5,260822
885,Brett Young,"1,574,718,551","18,238,191",70,0,4,310722
886,BØRNS,"1,573,109,788","17,790,746",44,0,3,310722
887,Dadju,"1,570,782,544","449,080,594",112,0,1,310722
888,Audioslave,"1,568,164,155",0,72,0,5,310722
889,Olivia O'Brien,"1,567,268,080","1,463,363,938",55,0,3,50822
890,Sleepy Hallow,"1,566,837,791","291,033,854",64,0,2,310722
891,Banda Los Recoditos,"1,564,662,688","19,005,086",252,0,2,10822
892,Kiiara,"1,561,088,103","289,081,952",73,0,3,40922
893,Mr. Probz,"1,559,887,114","237,955,809",36,0,4,190922
894,Sufjan Stevens,"1,559,839,764","48,019,760",439,0,3,90922
895,Alvaro Soler,"1,558,833,906","46,416,870",101,0,4,310722
896,Pink Sweat$,"1,558,351,053","58,475,674",57,0,3,310722
897,King Von,"1,557,609,173","158,906,906",78,0,3,310722
898,Diego & Victor Hugo,"1,557,334,571","23,088,565",139,0,6,180922
899,Joaquín Sabina,"1,554,442,660","130,526,953",348,0,0,310722
900,Ella Henderson,"1,553,412,941","369,125,542",115,0,3,160922
901,Blur,"1,551,692,610","20,342",356,0,2,80822
902,Ofenbach,"1,550,940,003","104,912,624",83,0,4,310722
903,Lykke Li,"1,549,963,169","100,408,098",105,0,4,310722
904,Cher,"1,549,863,381","14,500,960",399,0,3,190922
905,Lil Kleine,"1,549,145,488","347,865,948",120,0,0,160922
906,(G)I-DLE,"1,549,107,296","4,846,360",68,0,5,190922
907,Skepta,"1,545,159,107","1,544,272,815",146,0,2,120922
908,Falling In Reverse,"1,544,740,243",0,65,0,2,310722
909,Aleman,"1,543,845,576","407,519,473",151,0,2,310722
910,Will Smith,"1,542,201,832","22,969,261",90,0,6,310722
911,Kris Kross Amsterdam,"1,540,779,399","11,311,576",45,0,2,310722
912,Salmo,"1,539,540,910","645,180,334",162,0,3,160822
913,Toby Keith,"1,539,260,688","22,035,715",302,0,4,120822
914,Timbaland,"1,538,740,572","2,172,817,649",156,0,5,90822
915,Beach House,"1,537,837,100","2,101,262",107,0,2,60922
916,Snakehips,"1,537,501,501","114,181,875",80,0,3,310722
917,YOASOBI,"1,533,599,947",0,28,0,5,310722
918,ITZY,"1,531,845,087",0,70,0,6,200922
919,Pusha T,"1,530,816,646","1,669,008,782",123,0,2,50822
920,Spice Girls,"1,530,766,752","705,376",106,0,4,50922
921,Río Roma,"1,527,525,300","130,932,569",105,0,4,310722
922,Bo Burnham,"1,527,212,746","273,881",103,0,2,20922
923,Oh Wonder,"1,522,982,587","700,789,793",71,0,5,90822
924,UB40,"1,520,229,534","2,093,977",436,0,3,310722
925,Moby,"1,519,804,913","294,525,726",836,0,3,310722
926,Andrea Bocelli,"1,518,057,850","63,860,756",592,0,3,80922
927,Cash Cash,"1,516,224,156","122,082,586",163,0,4,310722
928,Zendaya,"1,514,581,338","742,506,843",42,0,3,310722
929,Topic,"1,514,111,730","995,946,509",70,0,1,310722
930,John Denver,"1,512,762,331","8,472,293",594,0,3,310722
931,BONES,"1,511,219,763","192,510,411",653,0,1,310722
932,Natiruts,"1,510,821,450","21,690,077",216,0,1,310722
933,TLC,"1,510,571,033","235,596,205",173,0,3,90922
934,Gustavo Cerati,"1,509,810,094","204,209,748",163,0,3,310722
935,LIT killah,"1,509,081,134","190,156,783",45,0,2,280822
936,Alina Baraz,"1,506,524,901","29,078,869",76,0,3,90822
937,Lauren Daigle,"1,506,508,915","145,987,139",67,0,3,310722
938,Official HIGE DANdism,"1,506,088,256",0,144,0,4,310722
939,Pixies,"1,505,325,659",0,856,0,3,40922
940,Dread Mar I,"1,503,218,350","37,569,370",160,0,2,310722
941,Mc Don Juan,"1,500,472,460","567,652,551",155,0,3,310722
942,Thiaguinho,"1,498,417,630","225,812,024",249,0,0,310722
943,Evaluna Montaner,"1,495,747,834","133,138,325",46,0,4,310722
944,Capo Plaza,"1,494,955,350","798,426,969",78,0,1,40922
945,MF DOOM,"1,494,366,089","102,412,043",424,0,2,310722
946,Petit Biscuit,"1,494,185,761","22,498,758",86,0,1,310722
947,Gloria Trevi,"1,493,626,591","179,247,041",278,0,2,190922
948,Gym Class Heroes,"1,493,450,694",0,75,0,3,310722
949,Maggie Lindemann,"1,492,524,310","3,518,587",40,0,2,190922
950,Jeezy,"1,485,078,408","1,437,063,010",552,0,2,310722
951,Talking Heads,"1,484,242,370",0,215,0,3,40922
952,Bruno Martini,"1,482,924,670","27,749,916",105,0,4,260822
953,Supertramp,"1,480,511,283","35,955",119,0,4,230822
954,Hungria Hip Hop,"1,480,092,466","71,737,408",68,0,1,310722
955,Wu-Tang Clan,"1,479,460,962","15,206,987",351,0,2,310722
956,Vince Staples,"1,478,107,395","583,523,563",97,0,2,90822
957,Brantley Gilbert,"1,477,281,228","127,058,982",117,0,2,310722
958,Tori Kelly,"1,473,981,175","564,051,955",98,0,3,40922
959,Counting Crows,"1,473,624,597","4,503,425",192,0,3,150822
960,Marracash,"1,472,923,263","534,687,416",196,0,0,200822
961,Foreigner,"1,468,972,124","354,623",284,0,4,40922
962,Andrés Calamaro,"1,463,467,941","169,406,253",521,0,2,50922
963,Tom Petty and the Heartbreakers,"1,463,007,847","3,703,828",248,0,3,30922
964,Hombres G,"1,461,546,570","65,545,893",275,0,3,310722
965,Lupe Fiasco,"1,458,913,538","284,182,379",182,0,3,200922
966,$NOT,"1,456,594,009","110,324,095",58,0,3,310722
967,Upchurch,"1,451,882,160","160,013,519",245,0,0,310722
968,Canserbero,"1,451,762,300","20,576,666",88,0,3,60822
969,ZHU,"1,450,364,098","53,933,968",120,0,2,310722
970,Cristian Castro,"1,449,606,688","171,308,397",236,0,3,310722
971,Megadeth,"1,449,001,793","785,779",419,0,2,140922
972,D-Block Europe,"1,448,961,530","94,674,597",150,0,0,220822
973,Bryce Vine,"1,444,948,521","4,590,271",81,0,4,310722
974,Gustavo Mioto,"1,444,828,975","72,447,438",119,0,4,310722
975,Showtek,"1,441,997,312","69,934,802",267,0,2,310722
976,Pabllo Vittar,"1,440,938,225","307,806,312",125,0,2,240822
977,Kelly Rowland,"1,439,718,750","614,405,577",126,0,3,160822
978,The All-American Rejects,"1,439,069,693",0,86,0,4,310722
979,Jack & Jack,"1,438,739,447","45,772,171",43,0,2,310722
980,Ben&Ben,"1,437,489,824","17,825,818",57,0,4,310822
981,The Head And The Heart,"1,436,917,213",0,95,0,4,310722
982,ONE OK ROCK,"1,436,289,806","2,588,340",129,0,1,100922
983,Melim,"1,435,884,104","89,883,469",85,0,3,260822
984,Jacquees,"1,433,486,084","297,096,889",120,0,2,130922
985,RÜFÜS DU SOL,"1,431,266,723","11,103,276",148,0,2,310722
986,SCH,"1,430,189,357","650,133,345",114,0,0,310722
987,Young the Giant,"1,429,779,508",0,78,0,3,260822
988,Gemitaiz,"1,429,778,231","704,443,260",174,0,1,310722
989,Central Cee,"1,428,646,963","8,720,636",49,0,5,200922
990,Empire of the Sun,"1,428,482,992","230,676,529",108,0,3,310722
991,Alanis Morissette,"1,426,836,551","494,969",300,0,3,160922
992,Icona Pop,"1,426,680,056","222,797,489",121,0,3,310722
993,Dustin Lynch,"1,426,154,511","11,048,052",83,0,4,70822
994,The Temptations,"1,425,942,696","64,781,659",732,0,3,50822
995,Simone & Simaria,"1,425,339,491","238,959,423",122,0,4,310822
996,Gotye,"1,424,591,618","10,576,378",46,1,1,310722
997,NIKI,"1,422,920,850","231,405,433",55,0,4,140922
998,Duke Dumont,"1,422,096,182","24,622,115",121,0,2,310722
999,Laura Pausini,"1,421,622,604","293,291,443",434,0,0,130922
1000,Beck,"1,420,597,420","83,871,063",300,0,1,170822
